hash,type,name
5b504b52ebc88daa,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MOD11A2_LST_Day_1km
44e032b3837a97fc,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MOD11A2_LST_Night_1km
71c68c22648269cc,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MOD13A1_EVI
ef9670b8276b626c,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MOD13A1_NDVI
6c1cee9cbb77e659,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_srtm_
24388c799ce9321e,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_VCMCFG_avg_rad
1aa0a38cb38a93b5,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_evi
2a07a809e3cc072c,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
3c9342fe5f03f044,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
82a271119ec9cf1d,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
306ee1f7b98365c8,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
1beb69940c482b70,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
63a6db7b4feab5d2,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
7abafff5926fbcb5,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_ndvi
254ce298b0ddeb24,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MCD43A4_ndwi
092f71c12e4cf83d,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MOD11A2_LST_Day_1km
d96317e73bc82316,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MOD11A2_LST_Night_1km
e1dd6046818c2354,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MOD13A1_EVI
ed8af04c82812c0f,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_MOD13A1_NDVI
3cfa922ed10140d4,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_srtm_
3b51867c343d021e,target,spline_oos_best_version_MCD43A4_ndwi_best_version_vars_best_version_VCMCFG_avg_rad
d5f00f3680d35e57,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_evi
e7cb45ccc3b5f3f4,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
02e2fa72404c4d48,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
549f657e5d63eadf,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
1634b5110c6bc50c,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
57bb222590156c8c,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
6d521b619bc7527e,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
5b504b52ebc88daa,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_ndvi
092f71c12e4cf83d,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MCD43A4_ndwi
998d6ab5f2f8bfcd,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MOD11A2_LST_Day_1km
aa73ec740ee8c940,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MOD11A2_LST_Night_1km
be7a9daf773518b0,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MOD13A1_EVI
7f9e1a1bdd41fd1a,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_MOD13A1_NDVI
2152c8f22b8281b9,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_srtm_
7b557ce9ca60ffc1,target,spline_oos_best_version_MOD11A2_LST_Day_1km_best_version_vars_best_version_VCMCFG_avg_rad
51a176b41235ca89,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_evi
0cdc564a27c459ef,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
070c56448fa20a3b,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
e0bab027638bcfb3,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
b4c9353fa11653b4,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
e2e28888c774e633,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
c0b2f22e04c07129,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
44e032b3837a97fc,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_ndvi
d96317e73bc82316,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MCD43A4_ndwi
aa73ec740ee8c940,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MOD11A2_LST_Day_1km
5863f85b749e72b8,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MOD11A2_LST_Night_1km
a5927b955f414728,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MOD13A1_EVI
7da4061331435bd0,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_MOD13A1_NDVI
d3a95e6d957818f3,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_srtm_
fe8ea4092299fa4c,target,spline_oos_best_version_MOD11A2_LST_Night_1km_best_version_vars_best_version_VCMCFG_avg_rad
0e47a38bcb3e4dde,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_evi
ccafe61528c01624,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
4b134141367115c6,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
f409b4b0f41f7cf1,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
49c90de8c338f0d5,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
47dbc90c72a604d1,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
461a81f6302b19bf,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
71c68c22648269cc,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_ndvi
e1dd6046818c2354,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MCD43A4_ndwi
be7a9daf773518b0,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MOD11A2_LST_Day_1km
a5927b955f414728,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MOD11A2_LST_Night_1km
0c91d5dbc9a7e61d,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MOD13A1_EVI
34bbf928a193c49b,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_MOD13A1_NDVI
cd21237e48bd403c,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_srtm_
bca9decc558401c6,target,spline_oos_best_version_MOD13A1_EVI_best_version_vars_best_version_VCMCFG_avg_rad
a9fdec610b98446d,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_evi
df9d1ad874e163c0,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
423400951f88cdff,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
cad42d21aef654c6,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
125edad436bae92f,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
91ea0a14e2fcb4ba,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
a9c4b42eac57af76,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
ef9670b8276b626c,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_ndvi
ed8af04c82812c0f,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MCD43A4_ndwi
7f9e1a1bdd41fd1a,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MOD11A2_LST_Day_1km
7da4061331435bd0,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MOD11A2_LST_Night_1km
34bbf928a193c49b,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MOD13A1_EVI
dc9545833fb1d0b5,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_MOD13A1_NDVI
d65c063d8101b4b3,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_srtm_
36d8d7786d549d10,target,spline_oos_best_version_MOD13A1_NDVI_best_version_vars_best_version_VCMCFG_avg_rad
c54c73c36eff6f67,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_evi
bd6af5aadc639f31,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
7941df0b726c7a5f,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
8a1ebe6916d498a7,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
eb8cdddd95a6ff36,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
4bb1877cfc8299a9,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
6e2e2bbb2a3a51d8,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
6c1cee9cbb77e659,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_ndvi
3cfa922ed10140d4,target,spline_oos_best_version_srtm__best_version_vars_best_version_MCD43A4_ndwi
2152c8f22b8281b9,target,spline_oos_best_version_srtm__best_version_vars_best_version_MOD11A2_LST_Day_1km
d3a95e6d957818f3,target,spline_oos_best_version_srtm__best_version_vars_best_version_MOD11A2_LST_Night_1km
cd21237e48bd403c,target,spline_oos_best_version_srtm__best_version_vars_best_version_MOD13A1_EVI
d65c063d8101b4b3,target,spline_oos_best_version_srtm__best_version_vars_best_version_MOD13A1_NDVI
8c7e271fec4cd5a4,target,spline_oos_best_version_srtm__best_version_vars_best_version_srtm_
885f101d0f7dbb1b,target,spline_oos_best_version_srtm__best_version_vars_best_version_VCMCFG_avg_rad
bcb00aa3e936ba1a,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_evi
5ec1bdeb9c691d08,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
a1a590414de4aa04,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
68450553e0a8a08a,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
64ba71a1b3fb8528,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
d06cac4ba4e4597e,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
0496f7d0b3af2967,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
24388c799ce9321e,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_ndvi
3b51867c343d021e,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MCD43A4_ndwi
7b557ce9ca60ffc1,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MOD11A2_LST_Day_1km
fe8ea4092299fa4c,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MOD11A2_LST_Night_1km
bca9decc558401c6,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MOD13A1_EVI
36d8d7786d549d10,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_MOD13A1_NDVI
885f101d0f7dbb1b,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_srtm_
209710276d915519,target,spline_oos_best_version_VCMCFG_avg_rad_best_version_vars_best_version_VCMCFG_avg_rad
80bb71ec50b7f53d,target,variable_max.rainydry.MCD43A4.evi_1_16
f601a70796029f37,target,variable_max.rainydry.MCD43A4.evi_1_30
9ea712ce361ed548,target,variable_max.rainydry.MCD43A4.evi_1_8
fba06b1e2ded7522,target,variable_max.rainydry.MCD43A4.evi_2_16
105ee4dea4a6a5c8,target,variable_max.rainydry.MCD43A4.evi_2_30
5126e8ae4802b683,target,variable_max.rainydry.MCD43A4.evi_2_8
1ce4443e7081d7ec,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
24694d6d42b6e345,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
23fc82e0f2640362,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
298d6c19e8b3d6db,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
cc812506d959ce2a,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
9f2482451a5f33c2,target,variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
ebc9e64859d031b2,target,variable_max.rainydry.MCD43A4.ndvi_1_16
1644188fd4db5cda,target,variable_max.rainydry.MCD43A4.ndvi_1_30
03e2316b08cb94f2,target,variable_max.rainydry.MCD43A4.ndvi_1_8
7802364631c648b1,target,variable_max.rainydry.MCD43A4.ndvi_2_16
50c593ec8b1aa03d,target,variable_max.rainydry.MCD43A4.ndvi_2_30
5bda23fff191f607,target,variable_max.rainydry.MCD43A4.ndvi_2_8
9eed2726a4fbe394,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
ed446fd214cb3080,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
4d07b0010ac1a5e1,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
ec3c99d918622507,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
425b56485ddb0ba9,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
3652d23612c4e4b3,target,variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
543231fd247509a4,target,variable_max.rainydry.MOD11A2.LST_Day_1km
1cc5449e37edffeb,target,variable_max.rainydry.MOD11A2.LST_Night_1km
a7dc0d1fa10a48b4,target,variable_max.rainydry.MOD13A1.EVI
0e1684faf2ea8411,target,variable_max.rainydry.MOD13A1.NDVI
504d6f1912b740cb,target,variable_max.rainydry.VCMCFG.avg_rad
62277eb420a87237,target,variable_mean.rainydry.MCD43A4.evi_1_16
7885af39123b9d38,target,variable_mean.rainydry.MCD43A4.evi_1_30
5a76abfb614603e1,target,variable_mean.rainydry.MCD43A4.evi_1_8
f9cd61a3c32a86e4,target,variable_mean.rainydry.MCD43A4.evi_2_16
885df09f4471c50c,target,variable_mean.rainydry.MCD43A4.evi_2_30
bb637e393725cea6,target,variable_mean.rainydry.MCD43A4.evi_2_8
f5a3f3d11a8536d4,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
6fca1bcf475a2461,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
2df9a5a892ad8579,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
5c06f8cce8c0d70a,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
f70b579e9045581f,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
ddeb796bc683f722,target,variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
9f9bc423fa91c7a5,target,variable_mean.rainydry.MCD43A4.ndvi_1_16
f6b659abfcca1f82,target,variable_mean.rainydry.MCD43A4.ndvi_1_30
9d295de4a683fef6,target,variable_mean.rainydry.MCD43A4.ndvi_1_8
4bc8f6beee81a46a,target,variable_mean.rainydry.MCD43A4.ndvi_2_16
4fe00e4b82396a37,target,variable_mean.rainydry.MCD43A4.ndvi_2_30
aa605cd4f00e6e09,target,variable_mean.rainydry.MCD43A4.ndvi_2_8
89ce5d6492667474,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
0b09f65321dbc384,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
8f64011edfc1524d,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
a3fe4fd6e6e605cf,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
1f79aded90130a68,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
f108c4659d685e87,target,variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
aba7675dad168181,target,variable_mean.rainydry.MOD11A2.LST_Day_1km
c907b676ea7e4ffb,target,variable_mean.rainydry.MOD11A2.LST_Night_1km
bf73014ec38603fa,target,variable_mean.rainydry.MOD13A1.EVI
b4c5380b7df8a286,target,variable_mean.rainydry.MOD13A1.NDVI
42df4319365c4156,target,variable_mean.rainydry.VCMCFG.avg_rad
c75f1e6e1f601174,target,variable_median.rainydry.MCD43A4.evi_1_16
0b2ec7bd07883002,target,variable_median.rainydry.MCD43A4.evi_1_30
e814219a482638c0,target,variable_median.rainydry.MCD43A4.evi_1_8
1767504ce7558eac,target,variable_median.rainydry.MCD43A4.evi_2_16
fc08c0a3890878af,target,variable_median.rainydry.MCD43A4.evi_2_30
6d3526a319db2edd,target,variable_median.rainydry.MCD43A4.evi_2_8
d19a597b300bcb08,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
7c26c2c5402ad401,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
3b85ccf0e1b5b5fe,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
9310c5ec0a830db7,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
bc0822002286dca9,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
56421fd66c8156a1,target,variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
a0aa8db07f42e584,target,variable_median.rainydry.MCD43A4.ndvi_1_16
b4c80aee445be429,target,variable_median.rainydry.MCD43A4.ndvi_1_30
18d131e0262c5bfb,target,variable_median.rainydry.MCD43A4.ndvi_1_8
cd715c01cc649a2e,target,variable_median.rainydry.MCD43A4.ndvi_2_16
2a727536f63cb1b7,target,variable_median.rainydry.MCD43A4.ndvi_2_30
77889150b711d273,target,variable_median.rainydry.MCD43A4.ndvi_2_8
1f5810b233741ed5,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
1766dc8d7ddfafd8,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
21217f447bc8705a,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
c16cff7780343219,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
3ec8803b2b5751df,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
6a503e8a4298217a,target,variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
a9f0d47c82464547,target,variable_median.rainydry.MOD11A2.LST_Day_1km
486f130dd82c6807,target,variable_median.rainydry.MOD11A2.LST_Night_1km
275eb36def7da532,target,variable_median.rainydry.MOD13A1.EVI
7ada8a14ef8b0d6b,target,variable_median.rainydry.MOD13A1.NDVI
652e4492095f1580,target,variable_median.rainydry.VCMCFG.avg_rad
76df911d22b9b445,target,variable_min.rainydry.MCD43A4.evi_1_16
438e8c2c8260e01a,target,variable_min.rainydry.MCD43A4.evi_1_30
55b6b40a4f93f2a5,target,variable_min.rainydry.MCD43A4.evi_1_8
a3cb64d677ce664b,target,variable_min.rainydry.MCD43A4.evi_2_16
53e5cd27dc9a548b,target,variable_min.rainydry.MCD43A4.evi_2_30
5860c7784693222f,target,variable_min.rainydry.MCD43A4.evi_2_8
ebd44d3b1a66c727,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
2f796a27f17cb3a5,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
0d991011c4911b44,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
94a9dd08ad347d55,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
c0ca42341cc53ecb,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
7d980cb3220d5f55,target,variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
755d39752f08e2cd,target,variable_min.rainydry.MCD43A4.ndvi_1_16
8b6c62fc396fda4f,target,variable_min.rainydry.MCD43A4.ndvi_1_30
4484863d7ab82fef,target,variable_min.rainydry.MCD43A4.ndvi_1_8
26aaca8eb5a5e899,target,variable_min.rainydry.MCD43A4.ndvi_2_16
b1262fbb22ca47e7,target,variable_min.rainydry.MCD43A4.ndvi_2_30
7be78411bee298f7,target,variable_min.rainydry.MCD43A4.ndvi_2_8
549e65589dabfff3,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
0337be09d69a0593,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
de7565ffc0712124,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
7c69ac0ef2799029,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
21e8de1f8acb5e5b,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
899444792a8c243b,target,variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
8c02483a06917d2b,target,variable_min.rainydry.MOD11A2.LST_Day_1km
c31fab4d6fa1fc53,target,variable_min.rainydry.MOD11A2.LST_Night_1km
2ec1769760b47122,target,variable_min.rainydry.MOD13A1.EVI
8c86640ccaddbd61,target,variable_min.rainydry.MOD13A1.NDVI
a74ba5862de3256f,target,variable_min.rainydry.VCMCFG.avg_rad
dd97272d30576f26,target,variable_..srtm.aspect
b21d3872754a07d1,target,variable_..srtm.elevation
b5ded65a4ce2ca08,target,variable_..srtm.roughness
4973cc239a03b29d,target,variable_..srtm.slope
64346e7894760b0c,target,variable_..srtm.TPI
1cf9593001d48950,target,variable_..srtm.TRI
